Modalidad,Edad,Nivel socioeconomico,Nivel de estudios cursado,Puntaje escala de satisfacción con el programa,Tiempo dedicado de estudio al mes,Grupo
En línea,54,Bajo,Licenciatura,16,47,10
Presencial,50,Bajo,Licenciatura,17,36,4
Presencial,55,Alto,Bachillerato,12,31,4
Presencial,61,Alto,Licenciatura,20,31,8
Presencial,49,Bajo,Licenciatura,15,46,10
Presencial,49,Bajo,Licenciatura,25,41,14
Presencial,62,Bajo,Licenciatura,20,45,10
Presencial,56,Alto,Licenciatura,19,41,10
Presencial,47,Bajo,Bachillerato,13,29,13
En línea,54,Bajo,Posgrado,30,62,8
En línea,47,Bajo,Licenciatura,24,41,8
En línea,47,Bajo,Licenciatura,15,51,10
En línea,52,Medio,Bachillerato,11,27,17
En línea,37,Bajo,Licenciatura,18,46,10
En línea,38,Bajo,Posgrado,23,68,7
Presencial,47,Alto,Posgrado,25,52,11
En línea,43,Bajo,Licenciatura,17,48,10
Presencial,53,Medio,Posgrado,34,57,15
Presencial,44,Bajo,Licenciatura,21,40,15
En línea,41,Medio,Licenciatura,20,46,12
En línea,61,Alto,Posgrado,34,57,9
En línea,49,Medio,Bachillerato,14,25,2
Presencial,51,Alto,Posgrado,31,66,13
Presencial,41,Alto,Posgrado,29,63,11
Presencial,47,Bajo,Posgrado,31,58,17
En línea,51,Alto,Licenciatura,17,46,16
En línea,42,Alto,Posgrado,17,58,13
En línea,53,Medio,Licenciatura,19,52,3
Presencial,46,Alto,Posgrado,37,60,15
Presencial,48,Alto,Bachillerato,19,26,15
En línea,46,Medio,Licenciatura,24,52,8
En línea,63,Bajo,Licenciatura,26,43,9
Presencial,50,Bajo,Licenciatura,20,48,7
Presencial,43,Alto,Bachillerato,15,16,11
Presencial,56,Bajo,Licenciatura,16,47,16
En línea,42,Bajo,Posgrado,28,61,9
En línea,52,Medio,Posgrado,33,63,7
En línea,37,Alto,Licenciatura,26,38,1
Presencial,41,Bajo,Licenciatura,19,38,10
Presencial,52,Medio,Posgrado,27,52,14
Presencial,56,Alto,Posgrado,30,55,17
En línea,52,Medio,Licenciatura,23,46,2
En línea,50,Bajo,Bachillerato,7,31,3
Presencial,48,Bajo,Bachillerato,3,21,3
Presencial,40,Medio,Posgrado,27,59,2
Presencial,45,Bajo,Licenciatura,13,33,1
En línea,47,Medio,Posgrado,27,58,7
Presencial,58,Medio,Posgrado,29,67,17
Presencial,53,Medio,Licenciatura,17,36,15
Presencial,38,Bajo,Licenciatura,27,51,17
En línea,53,Medio,Bachillerato,16,28,13
En línea,48,Medio,Bachillerato,16,29,9
Presencial,46,Medio,Licenciatura,23,47,12
Presencial,55,Bajo,Posgrado,24,63,14
Presencial,58,Medio,Posgrado,35,59,1
En línea,57,Bajo,Licenciatura,19,43,7
En línea,45,Medio,Bachillerato,18,30,14
En línea,48,Medio,Posgrado,24,63,17
En línea,53,Alto,Bachillerato,7,31,6
En línea,57,Bajo,Posgrado,34,65,15
En línea,47,Bajo,Bachillerato,16,32,17
En línea,49,Alto,Posgrado,25,70,11
Presencial,43,Alto,Licenciatura,15,41,1
Presencial,42,Medio,Licenciatura,25,44,11
Presencial,56,Alto,Posgrado,24,49,9
Presencial,60,Bajo,Licenciatura,28,30,1
Presencial,50,Medio,Licenciatura,15,41,9
En línea,58,Bajo,Licenciatura,23,46,13
En línea,53,Bajo,Licenciatura,18,42,17
Presencial,46,Alto,Bachillerato,18,26,12
Presencial,53,Alto,Licenciatura,17,39,2
Presencial,61,Alto,Licenciatura,19,46,15
En línea,50,Bajo,Posgrado,30,64,8
Presencial,61,Alto,Licenciatura,14,35,9
Presencial,34,Medio,Bachillerato,18,30,6
En línea,56,Alto,Licenciatura,17,44,1
En línea,51,Bajo,Bachillerato,13,31,13
Presencial,48,Alto,Posgrado,25,55,12
En línea,51,Bajo,Bachillerato,2,22,4
En línea,37,Medio,Licenciatura,19,46,4
Presencial,49,Alto,Licenciatura,32,44,12
Presencial,53,Alto,Licenciatura,23,44,6
En línea,61,Medio,Licenciatura,19,44,6
Presencial,47,Bajo,Bachillerato,13,14,17
En línea,45,Bajo,Bachillerato,15,27,16
Presencial,47,Bajo,Posgrado,32,63,13
En línea,57,Bajo,Bachillerato,9,26,2
Presencial,53,Alto,Licenciatura,25,41,7
Presencial,47,Bajo,Bachillerato,18,30,8
Presencial,54,Bajo,Posgrado,33,56,10
En línea,51,Bajo,Posgrado,32,56,2
En línea,57,Medio,Bachillerato,15,28,15
Presencial,46,Bajo,Licenciatura,23,39,6
En línea,48,Alto,Bachillerato,17,25,9
Presencial,48,Bajo,Licenciatura,18,39,1
En línea,40,Medio,Bachillerato,12,31,3
Presencial,53,Alto,Licenciatura,20,40,14
En línea,52,Medio,Licenciatura,27,49,6
